,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,rikitea,92,PF,1546735897,96,-23.12,-134.97,79.77,18.03
1,butaritari,92,KI,1546735897,100,3.07,172.79,81.57,9.75
2,busselton,0,AU,1546735898,91,-33.64,115.35,70.37,15.12
3,beloha,0,MG,1546735898,88,-25.17,45.06,73.83,4.83
4,aklavik,90,CA,1546732800,76,68.22,-135.01,-2.21,2.24
5,grindavik,75,IS,1546734600,69,63.84,-22.43,37.4,29.97
6,graaff-reinet,12,ZA,1546735899,69,-32.25,24.53,54.66,3.49
7,chumikan,0,RU,1546735820,44,54.72,135.31,-6.41,8.41
8,karratha,0,AU,1546735900,71,-20.74,116.85,84.14,5.73
9,new norfolk,40,AU,1546734600,40,-42.78,147.06,68.0,18.34
10,tasiilaq,5,GL,1546732200,79,65.61,-37.64,24.8,8.05
11,cabo san lucas,75,MX,1546731720,69,22.89,-109.91,73.4,6.62
12,caconda,88,AO,1546735948,68,-13.73,15.06,67.62,7.63
13,airai,20,TL,1546735948,82,-8.93,125.41,76.17,0.81
14,atuona,80,PF,1546735948,100,-9.8,-139.03,81.35,14.56
15,ancud,0,CL,1546732800,76,-41.87,-73.83,55.4,4.7
16,changying,0,CN,1546735949,34,52.87,123.32,-24.18,2.48
17,codrington,40,AU,1546732800,51,-28.95,153.24,86.0,14.99
18,richards bay,76,ZA,1546735949,81,-28.77,32.06,71.4,10.09
19,ponta do sol,92,BR,1546735950,99,-20.63,-46.0,64.7,3.94
20,sitka,0,US,1546735950,46,37.17,-99.65,51.06,10.54
21,arraial do cabo,24,BR,1546735951,88,-22.97,-42.02,79.05,3.27
22,port alfred,80,ZA,1546735951,88,-33.59,26.89,66.77,12.1
23,vaini,0,IN,1546732800,71,15.34,74.49,53.6,3.27
24,terra santa,56,BR,1546735952,89,-2.1,-56.49,78.51,1.48
25,lavrentiya,0,RU,1546735952,97,65.58,-170.99,-2.27,15.01
26,muravlenko,44,RU,1546735953,62,63.79,74.5,-7.35,10.42
27,hamilton,90,BM,1546732500,83,32.3,-64.78,73.4,24.16
28,chuy,0,UY,1546735954,73,-33.69,-53.46,69.42,15.23
29,muhos,76,FI,1546734000,100,64.81,26.0,21.2,4.7
30,clearwater,90,US,1546734900,82,27.97,-82.8,62.06,8.05
31,hilo,90,US,1546732380,57,19.71,-155.08,78.08,11.41
32,chengde,0,CN,1546735955,59,40.97,117.93,0.93,2.59
33,cape town,0,ZA,1546732800,72,-33.93,18.42,66.2,13.87
34,manggar,0,ID,1546735955,99,-2.88,108.27,78.42,1.48
35,puerto ayora,20,EC,1546732800,65,-0.74,-90.35,82.4,16.11
36,dikson,36,RU,1546735956,97,73.51,80.55,-5.42,15.79
37,kenai,40,US,1546732560,86,60.55,-151.26,8.96,3.36
38,amparafaravola,92,MG,1546735957,100,-17.68,48.22,65.6,2.48
39,luangwa,36,MZ,1546735957,99,-15.62,30.4,73.11,1.81
40,gubkinskiy,20,RU,1546735958,76,64.43,76.5,-7.04,12.33
41,sibolga,32,ID,1546735958,100,1.74,98.78,68.61,1.81
42,sarangani,0,PH,1546735958,98,5.4,125.46,82.07,17.47
43,ushuaia,40,AR,1546732800,46,-54.81,-68.31,50.0,14.99
44,kaitangata,92,NZ,1546735959,99,-46.28,169.85,56.37,11.21
45,punta arenas,75,CL,1546732800,70,-53.16,-70.91,46.4,24.16
46,bhadrapur,0,NP,1546735959,80,26.55,88.09,47.87,4.05
47,kavieng,48,PG,1546735960,99,-2.57,150.8,84.36,17.47
48,lebu,0,ET,1546732800,39,8.96,38.73,50.0,4.7
49,hasaki,75,JP,1546734600,41,35.73,140.83,41.0,12.75
50,husavik,32,CA,1546735961,74,50.56,-96.99,7.82,7.85
51,berlevag,80,NO,1546735961,100,70.86,29.09,32.3,4.61
52,albany,40,US,1546733880,78,42.65,-73.75,37.04,5.82
53,carnarvon,0,ZA,1546735962,41,-30.97,22.13,60.87,12.21
54,bambous virieux,40,MU,1546732800,83,-20.34,57.76,80.6,8.05
55,mahebourg,40,MU,1546732800,83,-20.41,57.7,80.6,8.05
56,souillac,90,FR,1546732800,69,45.6,-0.6,37.4,9.17
57,yellowknife,90,CA,1546732800,84,62.45,-114.38,3.2,3.36
58,the valley,20,AI,1546732800,73,18.22,-63.06,78.8,16.11
59,barrow,0,AR,1546735964,37,-38.31,-60.23,82.79,17.25
60,necochea,0,AR,1546735964,57,-38.55,-58.74,76.71,15.68
61,mirnyy,88,RU,1546735966,89,56.57,36.46,18.17,6.17
62,erzin,75,TR,1546732200,100,36.95,36.2,48.2,4.7
63,ribeira grande,75,PT,1546732800,100,38.52,-28.7,59.0,18.34
64,norman wells,90,CA,1546732800,91,65.28,-126.83,1.4,2.93
65,kizilskoye,68,RU,1546735967,82,52.73,58.89,7.19,11.65
66,port elizabeth,40,US,1546733580,93,39.31,-74.98,46.94,10.29
67,wanaka,92,NZ,1546735968,100,-44.7,169.14,59.88,0.92
68,bethel,75,US,1546733820,84,60.79,-161.76,12.02,6.93
69,ambilobe,12,MG,1546735969,94,-13.19,49.05,71.0,2.71
70,mata,75,CU,1546732320,73,22.63,-79.93,73.4,5.82
71,thompson,5,CA,1546732800,83,55.74,-97.86,-13.01,3.38
72,hella,88,IS,1546735970,97,63.84,-20.4,40.71,23.06
73,hovd,90,NO,1546734000,93,63.83,10.7,44.6,12.75
74,bluff,0,AU,1546735696,51,-23.58,149.07,85.62,9.98
75,sangar,48,RU,1546735971,48,63.92,127.47,-29.67,5.95
76,hobart,40,AU,1546734600,40,-42.88,147.33,68.0,18.34
77,nong ki,40,TH,1546732800,88,14.69,102.54,71.6,3.36
78,mataura,92,NZ,1546735972,94,-46.19,168.86,57.99,6.96
79,victoria,75,BN,1546734600,70,5.28,115.24,84.2,6.93
80,japura,92,ID,1546735973,98,-0.42,102.29,72.21,2.48
81,mar del plata,0,AR,1546735973,33,-46.43,-67.52,71.72,30.44
82,taoudenni,0,ML,1546735974,31,22.68,-3.98,53.49,13.78
83,luderitz,0,NA,1546735974,72,-26.65,15.16,60.6,18.25
84,portland,40,US,1546732380,67,45.52,-122.67,48.02,3.36
85,sortland,92,NO,1546734000,93,68.69,15.42,39.2,29.97
86,imeni poliny osipenko,0,RU,1546735976,29,52.42,136.49,-19.86,6.29
87,geraldton,90,CA,1546732800,79,49.72,-86.95,21.2,5.82
88,narsaq,80,GL,1546735977,73,60.91,-46.05,6.92,4.05
89,tiksi,24,RU,1546735977,57,71.64,128.87,-19.91,8.3
90,cockburn town,48,TC,1546735978,99,21.46,-71.14,79.14,17.02
91,kapaa,75,US,1546732560,57,22.08,-159.32,80.06,11.41
92,hermanus,0,ZA,1546735979,96,-34.42,19.24,52.41,3.71
93,klaksvik,0,FO,1546734000,70,62.23,-6.59,42.8,19.46
94,pangody,48,RU,1546735979,81,65.85,74.49,1.34,20.27
95,basti,32,IN,1546735979,79,26.79,82.72,45.93,6.73
96,sola,90,NO,1546734000,93,58.89,5.65,46.4,14.99
97,ahuimanu,90,US,1546732620,59,21.44,-157.84,80.96,9.17
98,swinford,88,IE,1546735980,97,53.94,-8.95,49.17,6.4
99,biak,8,ID,1546735981,92,-0.91,122.88,81.75,2.71
100,georgetown,20,GY,1546732800,94,6.8,-58.16,75.2,4.7
101,kasongo-lunda,80,CD,1546735984,97,-6.48,16.82,69.65,2.59
102,novoagansk,20,RU,1546735985,72,61.94,76.66,-5.91,4.72
103,beringovskiy,80,RU,1546735985,89,63.05,179.32,22.85,33.35
104,vila franca do campo,75,PT,1546732800,88,37.72,-25.43,62.6,20.8
105,pevek,24,RU,1546735986,100,69.7,170.27,-23.1,4.16
106,rumford,75,US,1546735140,86,44.55,-70.55,35.06,2.04
107,muncar,76,ID,1546735987,87,-8.43,114.34,81.84,2.15
108,oksfjord,92,NO,1546734000,100,70.24,22.35,39.2,32.21
109,touros,40,BR,1546732800,78,-5.2,-35.46,80.6,8.05
110,tottori,75,JP,1546732800,100,35.5,134.23,42.8,19.46
111,kahului,20,US,1546732560,49,20.89,-156.47,82.94,19.46
112,sao felix do xingu,32,BR,1546735988,90,-6.64,-51.99,77.12,2.71
113,ilulissat,40,GL,1546732200,71,69.22,-51.1,8.6,19.46
114,turukhansk,80,RU,1546735989,75,65.8,87.96,-3.17,18.81
115,lasa,75,CY,1546734600,71,34.92,32.53,57.2,5.82
116,tingo maria,44,PE,1546735990,93,-9.29,-76.01,65.42,1.7
117,daru,76,SL,1546735990,65,7.99,-10.85,71.4,3.15
118,mombetsu,75,JP,1546732800,67,44.35,143.35,21.2,5.82
119,wadi musa,0,JO,1546732200,48,30.32,35.48,44.6,9.17
120,saint-philippe,90,CA,1546734900,95,45.36,-73.48,35.6,5.82
121,hachinohe,12,JP,1546735991,66,40.47,141.48,29.55,9.64
122,celestun,0,MX,1546735991,99,20.87,-90.4,74.82,18.48
123,komsomolets,80,RU,1546735972,86,52.77,41.29,17.67,5.95
124,severo-yeniseyskiy,48,RU,1546735992,73,60.37,93.04,0.17,5.28
125,tabou,44,CI,1546735992,100,4.42,-7.36,82.02,9.53
126,idlib,75,SY,1546732200,100,35.93,36.64,48.2,4.7
127,vostok,36,RU,1546735993,72,46.45,135.83,-3.26,4.72
128,matay,0,EG,1546735993,81,28.42,30.79,36.17,5.39
129,bonthe,32,SL,1546735994,79,7.53,-12.5,80.85,4.72
130,baoning,90,CN,1546732800,87,25.34,110.03,42.8,6.71
131,sorland,80,NO,1546735994,98,67.67,12.69,44.27,22.28
132,rocha,0,UY,1546735994,47,-34.48,-54.34,73.2,13.11
133,faanui,12,PF,1546735995,99,-16.48,-151.75,85.22,10.54
134,saint-georges,92,CA,1546735995,97,46.12,-70.67,31.17,2.59
135,constitucion,75,MX,1546732020,12,23.99,-104.67,73.4,4.7
136,tura,0,IN,1546735996,86,25.52,90.21,49.67,4.61
137,donskoy,40,RU,1546734600,92,47.12,39.32,21.2,8.95
138,avera,1,US,1546734900,66,33.19,-82.53,57.02,3.36
139,clemson,1,US,1546733700,50,34.69,-82.84,55.94,12.75
140,bilma,24,NE,1546735997,30,18.69,12.92,52.68,12.44
141,huarmey,76,PE,1546735997,75,-10.07,-78.15,71.31,3.71
142,moron,76,VE,1546735997,63,10.49,-68.2,75.72,2.26
143,qaanaaq,48,GL,1546735998,88,77.48,-69.36,1.65,7.4
144,saint-pierre,90,FR,1546732800,93,48.95,4.24,37.4,8.05
145,termoli,12,IT,1546735998,91,42.0,14.99,39.54,8.97
146,aleksandrovskiy zavod,8,RU,1546735999,45,50.92,117.94,-29.94,2.37
147,sao filipe,0,CV,1546735999,92,14.9,-24.5,74.01,10.98
148,iqaluit,40,CA,1546732800,76,63.75,-68.52,-9.41,6.93
149,jalu,0,LY,1546736000,71,29.03,21.55,44.31,11.65
150,grand gaube,40,MU,1546732800,83,-20.01,57.66,80.6,8.05
151,cazones,90,MX,1546731600,78,20.72,-97.32,71.6,2.59
152,san cristobal,20,EC,1546732800,77,-0.39,-78.55,62.6,8.05
153,mutsu,75,JP,1546732800,92,41.29,141.2,26.6,6.93
154,seara,75,BR,1546732800,88,-27.15,-52.31,71.6,6.93
155,marienburg,75,DE,1546734000,100,52.12,9.98,44.6,5.82
156,srednekolymsk,20,RU,1546736002,38,67.46,153.71,-25.26,2.37
157,mwinilunga,92,ZM,1546736002,99,-11.73,24.43,63.57,2.71
158,mount gambier,90,AU,1546732800,63,-37.83,140.78,64.4,8.05
159,meulaboh,92,ID,1546736003,100,4.14,96.13,78.47,5.39
160,san quintin,0,PH,1546736004,80,17.54,120.52,67.98,3.6
161,quatre cocos,40,MU,1546732800,83,-20.21,57.76,80.6,8.05
162,nikolskoye,90,RU,1546734600,79,59.7,30.79,21.2,6.71
163,severo-kurilsk,64,RU,1546735977,100,50.68,156.12,21.32,6.29
164,udachnyy,48,RU,1546736005,68,66.42,112.4,-5.87,4.61
165,east london,56,ZA,1546736000,100,-33.02,27.91,68.84,22.28
166,tuktoyaktuk,90,CA,1546732800,84,69.44,-133.03,-2.21,3.36
167,kirkwall,92,GB,1546734000,100,58.98,-2.96,44.6,14.99
168,konotop,92,UA,1546736007,93,51.24,33.21,23.43,11.21
169,jamestown,0,AU,1546735976,42,-33.21,138.6,67.44,10.09
170,lorengau,80,PG,1546736009,95,-2.02,147.27,84.95,21.61
171,la ronge,5,CA,1546732800,83,55.1,-105.3,-7.61,4.94
172,zlobin,0,HR,1546734600,69,45.29,14.65,33.8,3.36
173,marrakesh,0,MA,1546734600,45,31.63,-7.99,44.6,1.12
174,college,24,US,1546732680,71,64.86,-147.8,-27.94,2.93
175,camacha,75,PT,1546732800,67,33.08,-16.33,62.6,11.41
176,luganville,8,VU,1546736011,99,-15.51,167.18,82.34,11.88
177,cape canaveral,1,US,1546735560,72,28.41,-80.6,64.58,6.93
178,ubay,75,PH,1546732800,78,10.06,124.47,80.6,10.29
179,ust-omchug,20,RU,1546736012,0,61.13,149.63,-52.76,2.48
180,longyearbyen,75,NO,1546732200,73,78.22,15.63,24.8,16.11
181,te anau,92,NZ,1546736012,100,-45.41,167.72,51.33,3.27
182,omsukchan,64,RU,1546736012,51,62.53,155.8,-32.24,2.93
183,flin flon,5,CA,1546732800,83,54.77,-101.88,-9.41,2.48
184,rawson,0,AR,1546736013,25,-43.3,-65.11,79.5,10.76
185,namwala,20,ZM,1546736013,96,-15.75,26.45,68.52,3.6
186,zyryanka,48,RU,1546736014,71,65.73,150.89,-15.9,2.71
187,tuatapere,92,NZ,1546736015,94,-46.13,167.69,57.99,7.63
188,clyde river,1,CA,1546732800,82,70.47,-68.59,-23.81,5.82
189,conde,88,BR,1546736016,88,-11.81,-37.61,78.51,8.97
190,labuhan,20,ID,1546735967,83,-2.54,115.51,79.23,2.82
191,avarua,75,CK,1546732800,61,-21.21,-159.78,82.4,5.82
192,pochutla,5,MX,1546731900,69,15.74,-96.47,82.4,7.52
193,bocana de paiwas,100,NI,1546736017,99,12.79,-85.12,72.8,8.63
194,yumen,56,CN,1546736017,76,40.29,97.04,5.88,8.41
195,naryan-mar,32,RU,1546736017,67,67.67,53.09,2.46,17.69
196,finnsnes,92,NO,1546734000,86,69.23,17.98,39.2,21.92
197,gigmoto,76,PH,1546736018,99,13.78,124.39,78.78,15.79
198,fortuna,0,ES,1546734600,32,38.18,-1.13,55.4,11.41
199,dingle,56,PH,1546736019,82,11.0,122.67,76.67,16.69
200,phalaborwa,92,ZA,1546732800,88,-23.95,31.14,69.8,5.82
201,sept-iles,90,CA,1546734060,92,50.2,-66.38,28.4,5.82
202,cayenne,88,GF,1546734600,88,4.94,-52.33,78.8,6.93
203,salalah,0,OM,1546732200,41,17.01,54.1,77.0,9.17
204,isangel,64,VU,1546735984,99,-19.55,169.27,78.65,18.48
205,port augusta,0,AU,1546732800,56,-32.49,137.76,68.0,17.22
206,forbes,0,AU,1546736023,45,-33.38,148.01,74.64,6.73
207,khatanga,36,RU,1546736023,43,71.98,102.47,-27.6,2.71
208,boa vista,20,BR,1546732800,65,2.82,-60.67,80.6,11.41
209,sorong,44,ID,1546736024,100,-0.86,131.25,81.35,1.7
210,vao,68,EE,1546736024,88,59.1,26.19,20.19,4.5
211,kolpashevo,48,RU,1546736025,77,58.31,82.9,7.64,5.28
212,cabedelo,0,BR,1546732800,78,-6.97,-34.84,80.6,6.93
213,bodden town,75,KY,1546732800,88,19.28,-81.25,77.0,11.41
214,provideniya,12,RU,1546735988,100,64.42,-173.23,-0.02,27.31
215,sao jose da coroa grande,80,BR,1546736026,91,-8.9,-35.15,78.15,7.74
216,hirado,75,JP,1546732800,81,33.32,129.49,46.4,4.7
217,batagay,12,RU,1546736027,0,67.65,134.64,-38.58,2.93
218,francisco sa,0,BR,1546736027,76,-16.48,-43.49,69.96,4.16
219,wajir,0,KE,1546736027,28,1.75,40.07,74.91,9.64
220,lazaro cardenas,75,MX,1546731660,27,28.39,-105.62,64.4,5.82
221,amapa,40,HN,1546732800,78,15.09,-87.97,78.8,9.17
222,acapulco,75,MX,1546731960,74,16.86,-99.88,82.4,3.36
223,chokurdakh,24,RU,1546736028,47,70.62,147.9,-28.91,4.61
224,sungairaya,88,ID,1546736029,93,0.7,108.9,77.3,4.05
225,cherskiy,32,RU,1546736029,48,68.75,161.3,-29.27,5.61
226,santa cruz,75,US,1546734660,86,36.97,-122.03,55.4,11.41
227,vanimo,80,PG,1546736031,100,-2.67,141.3,81.39,22.17
228,amguri,20,IN,1546736031,80,26.81,94.53,43.77,3.04
229,kapchorwa,0,UG,1546736031,90,1.4,34.45,56.46,1.14
230,batemans bay,0,AU,1546736031,82,-35.71,150.18,67.53,5.39
231,kidal,36,ML,1546736032,52,18.44,1.41,49.94,5.28
232,zhoucheng,90,CN,1546732800,100,31.35,119.33,35.6,4.47
233,aswan,12,EG,1546736033,85,24.09,32.9,46.34,7.4
234,belaya gora,64,RU,1546736033,59,68.54,146.19,-20.09,3.04
235,half moon bay,90,US,1546735200,76,37.46,-122.43,57.02,17.22
236,innisfail,90,CA,1546732800,92,52.02,-113.95,21.2,14.99
237,sheboygan,1,US,1546733700,64,43.75,-87.71,42.08,5.82
238,erdenet,20,MN,1546736034,48,49.03,104.04,-32.1,2.59
239,aykhal,64,RU,1546736035,62,65.95,111.51,-8.88,6.51
240,nelidovo,76,RU,1546736035,87,56.22,32.78,20.82,7.52
241,guangyuan,32,CN,1546736036,90,32.43,105.86,27.84,2.48
242,varhaug,90,NO,1546734000,93,58.61,5.65,46.4,14.99
243,boguchany,68,RU,1546736036,81,58.38,97.46,-5.01,6.17
244,natal,20,BR,1546732800,74,-5.81,-35.21,82.4,9.17
245,bathsheba,40,BB,1546732800,78,13.22,-59.52,77.0,19.46
246,jojoima,76,SL,1546736037,65,7.88,-10.79,71.4,3.15
247,santa maria,92,BR,1546736038,80,-29.69,-53.81,76.08,9.42
248,kudahuvadhoo,76,MV,1546736039,100,2.67,72.89,82.02,12.77
249,tutoia,92,BR,1546736039,84,-2.76,-42.27,80.04,11.21
250,bredasdorp,0,ZA,1546732800,77,-34.53,20.04,59.0,2.24
251,altamira,64,BR,1546736040,94,-3.2,-52.21,76.53,3.15
252,gaogou,64,CN,1546736040,100,31.12,117.94,37.2,5.95
253,serik,75,TR,1546732200,62,36.92,31.1,51.8,14.99
254,taga,75,JP,1546732800,48,35.21,136.34,42.8,17.22
255,bekessamson,44,HU,1546732800,100,46.42,20.63,26.6,1.12
256,launceston,0,AU,1546734600,37,-41.43,147.14,66.2,8.05
257,bulgan,0,MN,1546736045,44,48.81,103.53,-30.3,2.71
258,san carlos de bariloche,0,AR,1546732800,32,-41.13,-71.31,66.2,20.8
259,shahdadkot,76,PK,1546736046,92,27.85,67.91,47.55,2.37
260,beira,0,ES,1546734600,100,43.2,-8.36,32.0,3.36
261,luwuk,8,ID,1546736046,92,-0.95,122.79,81.75,2.71
262,bako,0,NG,1546736047,36,9.68,6.4,73.07,12.77
263,tutzing,92,DE,1546734000,100,47.91,11.28,33.8,23.04
